season,index,last_active_week,celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,week1_avg,week2_avg,week3_avg,week4_avg,week5_avg,week6_avg,week7_avg,week8_avg,week9_avg,week10_avg,week11_avg,social_media_fans
7,3,7,Susan Lucci,Tony Dovolani,Actor/Actress,New York,United States,61,6.166666666666667,7.0,7.0,8.0,7.333333333333333,7.666666666666667,8.0,,,,,0.0652892561983471
7,4,9,Cody Linley,Julianne Hough,Actor/Actress,Texas,United States,18,6.833333333333333,7.0,7.0,7.666666666666667,9.333333333333334,7.666666666666667,7.333333333333333,8.0,7.666666666666667,,,0.05537190082644628
7,5,2,Misty May-Treanor,Maksim Chmerkoskiy,Athlete,California,United States,31,7.0,7.0,,,,,,,,,,0.008264462809917356
7,6,8,Maurice Greene,Cheryl Burke,Athlete,Kansas,United States,34,6.5,6.333333333333333,8.0,6.666666666666667,9.0,7.0,8.333333333333334,8.0,,,,0.001652892561983471
7,7,10,Warren Sapp,Kym Johnson,Athlete,Florida,United States,35,7.166666666666667,8.0,8.333333333333334,7.333333333333333,8.333333333333334,8.333333333333334,7.0,9.0,8.166666666666666,9.166666666666666,,0.04132231404958678
7,8,1,Jeffrey Ross,Edyta Sliwinska,Comedian,New Jersey,United States,43,4.0,,,,,,,,,,,0.004132231404958678
7,9,5,Toni Braxton,Alec Mazo,Singer/Rapper,Maryland,United States,40,7.5,7.666666666666667,7.333333333333333,7.333333333333333,7.333333333333333,,,,,,,0.049586776859504134
7,10,10,Lance Bass,Lacey Schwimmer,Singer/Rapper,Mississippi,United States,29,7.166666666666667,6.666666666666667,7.333333333333333,8.666666666666666,7.0,9.0,8.333333333333334,8.333333333333334,9.5,9.166666666666666,,0.02809917355371901
7,11,2,Kim Kardashian,Mark Ballas,TV Personality,California,United States,27,6.166666666666667,5.666666666666667,,,,,,,,,,0.7181818181818181
7,12,4,Rocco DiSpirito,Karina Smirnoff,TV Personality,New York,United States,41,5.833333333333333,5.333333333333333,6.666666666666667,6.0,,,,,,,,0.011570247933884297
7,13,0,Brooke Burke,Derek Hough,TV Personality,Connecticut,United States,37,8.166666666666666,8.0,9.333333333333334,8.666666666666666,9.666666666666666,8.666666666666666,10.0,9.166666666666666,8.166666666666666,10.0,,0.16859504132231404
8,1,11,Gilles Marini,Cheryl Burke,Actor/Actress,,France,33,8.0,9.0,9.0,10.0,9.666666666666666,8.666666666666666,9.0,9.166666666666666,9.333333333333334,10.0,9.666666666666666,0.042666666666666665
8,2,3,Denise Richards,Maksim Chmerkoskiy,Actor/Actress,Illinois,United States,38,6.0,7.0,5.333333333333333,,,,,,,,,0.06733333333333333
8,3,5,David Alan Grier,Kym Johnson,Actor/Actress,Michigan,United States,52,6.333333333333333,5.666666666666667,8.0,7.333333333333333,7.333333333333333,,,,,,,0.002
8,4,7,Lawrence Taylor,Edyta Sliwinska,Athlete,Virginia,United States,50,5.333333333333333,6.666666666666667,6.666666666666667,6.333333333333333,6.666666666666667,7.333333333333333,7.0,,,,,0.006666666666666667
8,5,10,Ty Murray,Chelsie Hightower,Athlete,Arizona,United States,39,4.666666666666667,6.666666666666667,7.666666666666667,8.333333333333334,7.0,6.0,8.0,8.666666666666666,7.666666666666667,8.0,,0.018
8,6,0,Shawn Johnson,Mark Ballas,Athlete,Iowa,United States,17,7.666666666666667,8.0,9.0,8.333333333333334,8.666666666666666,8.666666666666666,9.333333333333334,8.666666666666666,9.333333333333334,9.333333333333334,10.0,0.16333333333333333
8,7,4,Steve Wozniak,Karina Smirnoff,Entrepreneur,California,United States,58,4.333333333333333,5.666666666666667,3.3333333333333335,4.0,,,,,,,,0.030666666666666665
8,8,2,Belinda Carlisle,Jonathan Roberts,Singer/Rapper,California,United States,50,5.666666666666667,6.0,,,,,,,,,,0.016666666666666666
8,9,8,Chuck Wicks,Julianne Hough,Singer/Rapper,Delaware,United States,29,6.666666666666667,6.666666666666667,7.666666666666667,7.333333333333333,7.666666666666667,7.666666666666667,9.0,8.5,,,,0.03666666666666667
8,10,9,Lil' Kim,Derek Hough,Singer/Rapper,New York,United States,34,7.0,7.666666666666667,8.333333333333334,9.0,8.666666666666666,9.333333333333334,8.666666666666666,9.333333333333334,8.666666666666666,,,0.0
8,11,6,Steve-O,Lacey Schwimmer,TV Personality,,England,34,5.666666666666667,4.666666666666667,5.0,5.0,6.0,5.333333333333333,,,,,,0.034
8,12,4,Holly Madison,Dmitry Chaplin,TV Personality,Oregon,United States,30,6.0,6.0,5.666666666666667,5.333333333333333,,,,,,,,0.11266666666666666
8,13,11,Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,26,7.666666666666667,8.666666666666666,9.0,9.666666666666666,8.333333333333334,9.0,9.666666666666666,7.666666666666667,9.5,9.166666666666666,9.5,0.09466666666666666
9,1,1,Ashley Hamiliton,Edyta Sliwinska,Actor/Actress,California,United States,34,6.3333,,,,,,,,,,,0.0005512679162072767
9,2,3,Debi Mazar,Maksim Chmerkoskiy,Actor/Actress,New York,United States,45,7.333333333333333,7.0,5.666666666666667,,,,,,,,,0.015986769570011026
9,3,6,Melissa Joan Hart,Mark Ballas,Actor/Actress,New York,United States,33,8.0,6.333333333333333,6.333333333333333,9.333333333333334,7.666666666666667,7.9999666666666664,,,,,,0.0402425578831312
9,4,7,Mark Dacascos,Lacey Schwimmer,Actor/Actress,Hawaii,United States,45,9.6666,7.0,6.0,7.333333333333333,8.666666666666666,10.666666666666666,7.166666666666667,,,,,0.013781697905181918
9,5,4,Chuck Liddell,Anna Trebunskaya,Athlete,California,United States,39,7.333333333333333,6.333333333333333,5.666666666666667,5.666666666666667,,,,,,,,0.04575523704520397
9,6,5,Natalie Coughlin,Alec Mazo,Athlete,California,United States,27,8.999933333333333,7.0,8.666666666666666,8.0,7.333333333333333,,,,,,,0.019294377067254686
9,7,6,Louie Vito,Chelsie Hightower,Athlete,Ohio,United States,21,8.999933333333333,6.333333333333333,6.666666666666667,5.333333333333333,7.333333333333333,8.0,,,,,,0.029768467475192944
9,8,7,Michael Irvin,Anna Demidova,Athlete,Florida,United States,43,6.333333333333333,6.666666666666667,4.666666666666667,5.333333333333333,7.0,7.333266666666667,7.833333333333333,,,,,0.013230429988974642
9,9,9,Joanna Krupa,Derek Hough,Model,,Poland,30,11.3333,6.666666666666667,7.666666666666667,8.666666666666666,8.0,11.999966666666666,9.166666666666666,8.666666666666666,9.0,,,0.12183020948180816
9,10,2,Kathy Ireland,Tony Dovolani,Model,California,United States,46,6.666633333333333,6.0,,,,,,,,,,0.04851157662624035
9,11,3,Tom DeLay,Cheryl Burke,Politician,Texas,United States,62,6.666633333333333,6.0,5.0,,,,,,,,,0.047409040793825796
9,12,1,Macy Gray,Jonathan Roberts,Singer/Rapper,Ohio,United States,42,6.3333,,,,,,,,,,,0.021499448732083794
9,13,8,Aaron Carter,Karina Smirnoff,Singer/Rapper,Florida,United States,21,10.666633333333332,9.0,7.0,6.0,8.0,10.999933333333333,8.833333333333334,8.333333333333334,,,,0.08213891951488424
9,14,10,Mya,Dmitry Chaplin,Singer/Rapper,Washington D.C.,United States,29,10.3333,9.0,9.0,9.333333333333334,9.0,11.0,8.166666666666666,9.833333333333334,9.666633333333333,9.4444,,0.1422271223814774
9,15,0,Donny Osmond,Kym Johnson,Singer/Rapper,Utah,United States,51,9.999966666666666,8.333333333333334,7.0,8.0,9.666666666666666,10.3333,8.666666666666666,8.333333333333334,8.2222,9.6666,,0.04630650496141125
9,16,10,Kelly Osbourne,Louis van Amstel,TV Personality,,England,24,10.333266666666667,6.333333333333333,6.666666666666667,7.666666666666667,8.0,8.333266666666667,8.666666666666666,8.5,8.6666,8.4074,,0.05622932745314223
10,1,4,Aiden Turner,Edyta Sliwinska,Actor/Actress,,England,32,5.0,6.333333333333333,6.666666666666667,5.5,,,,,,,,0.008463541666666666
10,2,2,Shannen Doherty,Mark Ballas,Actor/Actress,Tennessee,United States,38,6.0,6.666666666666667,,,,,,,,,,0.013671875
10,3,8,Niecy Nash,Louis van Amstel,Actor/Actress,California,United States,40,6.0,7.0,7.0,6.0,6.0,8.6666,8.166666666666666,7.166666666666667,,,,0.016927083333333332
10,4,3,Buzz Aldrin,Ashly DelGrosso,Astronaut,New Jersey,United States,80,4.666666666666667,4.0,4.333333333333333,,,,,,,,,0.032552083333333336
10,5,9,Chad Ochocinco,Cheryl Burke,Athlete,Florida,United States,32,6.0,5.333333333333333,6.666666666666667,7.333333333333333,6.0,10.3333,8.666666666666666,7.5,8.666666666666666,,,0.06315104166666667
10,6,10,Evan Lysacek,Anna Trebunskaya,Athlete,Illinois,United States,24,7.666666666666667,8.0,8.666666666666666,8.666666666666666,9.0,9.0,9.0,8.833333333333334,9.833333333333334,8.9629,,0.044270833333333336
10,7,7,Pamela Anderson,Damian Whitewood,Model,,Canada,42,7.0,7.333333333333333,7.0,7.833333333333333,7.0,9.999933333333333,8.5,,,,,0.14713541666666666
10,8,0,Nicole Scherzinger,Derek Hough,Singer/Rapper,Hawaii,United States,31,8.333333333333334,9.333333333333334,7.666666666666667,8.333333333333334,9.666666666666666,11.999966666666666,9.0,9.833333333333334,9.833333333333334,9.592566666666666,,0.087890625
10,9,10,Erin Andrews,Maksim Chmerkoskiy,Sports Broadcaster,Maine,United States,32,7.0,7.666666666666667,7.666666666666667,6.5,7.333333333333333,11.333333333333334,8.5,8.833333333333334,9.333333333333334,8.999933333333333,,0.2545572916666667
10,10,5,Kate Gosselin,Tony Dovolani,TV Personality,Pennsylvania,United States,35,5.333333333333333,5.0,5.0,5.333333333333333,5.0,,,,,,,0.248046875
10,11,6,Jake Pavelka,Chelsie Hightower,TV Personality,Texas,United States,32,6.666666666666667,6.666666666666667,7.0,6.333333333333333,7.666666666666667,8.3333,,,,,,0.030598958333333332
11,1,1,David Hasselhoff,Kym Johnson,Actor/Actress,Maryland,United States,58,5.0,,,,,,,,,,,0.025
11,2,5,Florence Henderson,Corky Ballas,Actor/Actress,Indiana,United States,76,6.0,6.333333333333333,6.666666666666667,5.833333333333333,7.0,,,,,,,0.02890625
11,3,10,Kyle Massey,Lacey Schwimmer,Actor/Actress,Georgia,United States,19,7.666666666666667,7.333333333333333,7.666666666666667,6.666666666666667,6.666666666666667,9.999966666666666,8.375,9.333333333333334,9.666666666666666,9.111066666666666,,0.034375
11,4,0,Jennifer Grey,Derek Hough,Actor/Actress,New York,United States,50,8.0,8.0,8.0,9.333333333333334,8.333333333333334,9.666666666666666,9.125,9.5,10.0,10.0,,0.2078125
11,5,7,Rick Fox,Cheryl Burke,Athlete,,Canada,41,7.333333333333333,7.0,8.0,6.5,8.0,10.0,8.625,,,,,0.08203125
11,6,8,Kurt Warner,Anna Trebunskaya,Athlete,Iowa,United States,39,6.333333333333333,7.0,7.666666666666667,5.666666666666667,8.0,7.3333,8.75,8.0,,,,0.03359375
11,7,3,Margaret Cho,Louis van Amstel,Comedian,California,United States,41,5.0,6.0,6.0,,,,,,,,,0.01796875
11,8,2,Michael Bolton,Chelsie Hightower,Singer/Rapper,Connecticut,United States,57,5.333333333333333,4.0,,,,,,,,,,0.03046875
11,9,9,Brandy,Maksim Chmerkoskiy,Singer/Rapper,Mississippi,United States,31,7.666666666666667,7.0,8.0,8.0,9.0,11.999966666666666,9.125,9.5,9.5,,,0.1953125
11,10,4,The Situation,Karina Smirnoff,TV Personality,New York,United States,28,5.0,6.0,6.666666666666667,4.666666666666667,,,,,,,,0.15390625
11,11,6,Audrina Patridge,Tony Dovolani,TV Personality,California,United States,25,6.333333333333333,7.666666666666667,8.666666666666666,7.666666666666667,7.666666666666667,10.6666,,,,,,0.06875
11,12,10,Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,19,6.0,7.333333333333333,6.333333333333333,5.333333333333333,6.0,9.333266666666667,8.125,7.833333333333333,8.833333333333334,8.555533333333335,,0.1671875
12,1,9,Ralph Macchio,Karina Smirnoff,Actor/Actress,New York,United States,49,8.0,7.0,7.0,8.333333333333334,7.333333333333333,8.0,8.25,7.666666666666667,8.0,,,0.10661107802263252
12,2,10,Chelsea Kane,Mark Ballas,Actor/Actress,Arizona,United States,22,7.0,6.0,7.666666666666667,8.666666666666666,8.666666666666666,9.333333333333334,8.0,9.166666666666666,12.166666666666666,9.888866666666667,,0.11316259678379988
12,3,10,Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,60,7.666666666666667,6.666666666666667,7.0,7.333333333333333,7.666666666666667,8.666666666666666,7.5,8.833333333333334,9.0,9.3333,,0.18880285884455034
12,4,0,Hines Ward,Kym Johnson,Athlete,,South Korea,35,7.0,7.666666666666667,8.333333333333334,8.333333333333334,9.0,9.0,8.25,9.0,10.0,9.888866666666667,,0.11435378201310303
12,5,4,Sugar Ray Leonard,Anna Trebunskaya,Athlete,North Carolina,United States,54,5.666666666666667,5.666666666666667,6.666666666666667,7.0,,,,,,,,0.034544371649791544
12,6,6,Chris Jericho,Cheryl Burke,Athlete,New York,United States,40,6.333333333333333,7.666666666666667,7.0,7.666666666666667,8.666666666666666,7.333333333333333,,,,,,0.0273972602739726
12,7,5,Petra Nemcova,Dmitry Chaplin,Model,,Czechoslovakia,31,6.0,6.0,8.333333333333334,7.666666666666667,7.333333333333333,,,,,,,0.023228111971411555
12,8,2,Mike Catherwood,Lacey Schwimmer,Radio Personality,California,United States,32,4.333333333333333,5.666666666666667,,,,,,,,,,0.01429422275163788
12,9,8,Romeo,Chelsie Hightower,Singer/Rapper,Louisiana,United States,21,6.333333333333333,7.666666666666667,6.666666666666667,7.666666666666667,8.666666666666666,9.333333333333334,7.5,8.666666666666666,,,,0.41572364502680165
12,10,3,Wendy Williams,Tony Dovolani,TV Personality,New Jersey,United States,46,4.666666666666667,5.666666666666667,5.0,,,,,,,,,0.11375818939845146
12,11,7,Kendra Wilkinson,Louis van Amstel,TV Personality,California,United States,25,6.0,6.333333333333333,7.666666666666667,6.0,7.333333333333333,8.333333333333334,7.625,,,,,0.10125074449076832
13,1,2,Elisabetta Canalis,Valentin Chmerkovskiy,Actor/Actress,,Italy,33,5.0,7.0,,,,,,,,,,0.014402003757044458
13,2,7,David Arquette,Kym Johnson,Actor/Actress,Virginia,United States,40,6.0,6.0,8.0,7.666666666666667,8.333333333333334,7.666666666666667,7.833333333333333,,,,,0.052598622417031934
13,3,10,Ricki Lake,Derek Hough,Actor/Actress,New York,United States,42,6.666666666666667,7.666666666666667,9.0,9.666666666666666,8.0,9.666666666666666,8.833333333333334,8.666666666666666,11.166633333333332,9.3333,,0.048841577958672514
13,4,0,J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,7.333333333333333,7.333333333333333,8.666666666666666,8.666666666666666,9.333333333333334,9.666666666666666,8.0,10.0,9.333333333333334,9.388833333333332,,0.029430181590482152
13,5,1,Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,4.666666666666667,,,,,,,,,,,0.0006261740763932373
13,6,9,Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,7.0,6.333333333333333,8.0,8.0,8.0,6.666666666666667,8.333333333333334,8.666666666666666,8.1666,,,0.20037570444583594
13,7,4,Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,7.333333333333333,7.0,8.666666666666666,7.0,,,,,,,,0.046963055729492796
13,8,3,Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,6.333333333333333,7.333333333333333,8.0,,,,,,,,,0.08077645585472762
13,9,5,Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,5.666666666666667,6.0,7.666666666666667,6.666666666666667,6.333333333333333,,,,,,,0.014003819223424575
13,10,6,Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,5.666666666666667,5.666666666666667,6.0,7.0,7.0,6.333333333333333,,,,,,0.1527689369828135
13,11,8,Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,5.333333333333333,7.0,7.0,7.0,7.333333333333333,8.0,7.333333333333333,7.333333333333333,,,,0.32017823042647997
